Address,Parcel ID,Tree Type,Reason,Inspect Date
1300 LOWRY AVE NE   ,1202924310073,Ash,EAB,3/2/22
1300 LOWRY AVE NE   ,1202924310073,Ash,EAB,3/2/22
2215 FILLMORE ST N E,1202924310106,Ash,EAB,3/2/22
3408 LINCOLN ST N E,102924240040,Ash,EAB,3/2/22
3538 LINCOLN ST N E,102924210009,Ash,EAB,3/2/22
4531 THOMAS AVE N,1111821330005,Ash,EAB,3/2/22
4531 THOMAS AVE N,1111821330005,Ash,EAB,3/2/22
4538 VINCENT AVE N,1111821330054,Ash,EAB,3/2/22
4635 THOMAS AVE N,1111821330145,Ash,EAB,3/2/22
2934 ALDRICH AVE N,902924410022,Ash,EAB,3/3/22
4200 OLIVER AVE N,402924220040,Ash,EAB,3/3/22
4212 OLIVER AVE N,402924220042,Ash,EAB,3/3/22
4221 NEWTON AVE N,402924220035,Ash,EAB,3/3/22
4255 28TH AVE S,1202824410220,Ash,EAB,3/3/22
4306 PENN AVE N,402924220193,Ash,EAB,3/3/22
4310 PENN AVE N,402924220164,Ash,EAB,3/3/22
4539 VINCENT AVE N,1111821330076,Ash,EAB,3/3/22
4562 WASHBURN AVE N,1111821330101,Ash,EAB,3/3/22
1144 FILLMORE ST N E,1302924230031,Ash,EAB,3/8/22
1144 FILLMORE ST N E,1302924230031,Ash,EAB,3/8/22
1301 LINCOLN ST NE,1302924240133,Ash,EAB,3/8/22
1344 BUCHANAN ST NE,1302924240007,Ash,EAB,3/8/22
1705 PIERCE ST N E,1302924210035,Ash,EAB,3/8/22
3855 RUSSELL AVE N,502924410148,Ash,EAB,3/8/22
3927 QUEEN AVE N,502924410051,Ash,EAB,3/8/22
3942 RUSSELL AVE N,502924410068,Ash,EAB,3/8/22
3942 SHERIDAN AVE N,502924410096,Ash,EAB,3/8/22
3950 RUSSELL AVE N,502924410070,Ash,EAB,3/8/22
4047 RUSSELL AVE N,502924140148,Ash,EAB,3/8/22
2606 GIRARD AVE N,902924430153,Ash,EAB,3/9/22
3801 SHERIDAN AVE N,502924410225,Ash,EAB,3/9/22
3806 THOMAS AVE N,502924410227,Ash,EAB,3/9/22
3834 THOMAS AVE N,502924410141,Ash,EAB,3/9/22
3847 SHERIDAN AVE N,502924410133,Ash,EAB,3/9/22
3851 THOMAS AVE N,502924420057,Ash,EAB,3/9/22
3942 UPTON AVE N,502924420135,Ash,EAB,3/9/22
4211 SHERIDAN AVE N,502924110088,Ash,EAB,3/9/22
4267 SHERIDAN AVE N,502924110074,Ash,EAB,3/9/22
4334 THOMAS AVE N,502924110065,Ash,EAB,3/9/22
4429 RUSSELL AVE N,1411821210022,Ash,EAB,3/9/22
701 FREMONT AVE N,2102924130005,Ash,EAB,3/9/22
740 EMERSON AVE N,2102924130025,Ash,EAB,3/9/22
740 EMERSON AVE N,2102924130025,Ash,EAB,3/9/22
1200 WASHINGTON AVE N,2202924210082,Ash,EAB,3/10/22
1200 WASHINGTON AVE N,2202924210082,Ash,EAB,3/10/22
1200 WASHINGTON AVE N,2202924210082,Ash,EAB,3/10/22
1200 WASHINGTON AVE N,2202924210082,Ash,EAB,3/10/22
1843 TAYLOR ST N E,1202924330078,Ash,EAB,3/10/22
1849 TAYLOR ST N E,1202924330079,Ash,EAB,3/10/22
2015 TAYLOR ST N E,1202924330152,Ash,EAB,3/10/22
227 HUMBOLDT AVE N,2102924340078,Ash,EAB,3/10/22
229 HUMBOLDT AVE N,2102924340077,Ash,EAB,3/10/22
2357 FERRANT PL,1702924110022,Ash,EAB,3/10/22
3942 VINCENT AVE N,502924420164,Ash,EAB,3/10/22
4030 XERXES AVE N,502924130075,Ash,EAB,3/10/22
4142 UPTON AVE N,502924130139,Ash,EAB,3/10/22
4359 THOMAS AVE N,502924120010,Ash,EAB,3/10/22
2323 LINCOLN ST N E,1202924310018,Ash,EAB,3/11/22
2419 LINCOLN ST NE,1202924310023,Ash,EAB,3/11/22
2626 PIERCE ST N E,1202924240001,Ash,EAB,3/11/22
2640 BUCHANAN ST N E,1202924240064,Ash,EAB,3/11/22
3226 BRYANT AVE N,902924140128,Ash,EAB,3/11/22
3414 BRYANT AVE N,902924110100,Ash,EAB,3/11/22
3611 DUPONT AVE N,402924430208,Ash,EAB,3/11/22
3626 6TH ST N,302924330091,Ash,EAB,3/11/22
3738 LYNDALE AVE N ,302924330040,Ash,EAB,3/11/22
1421 DOWLING AVE N,402924430110,Ash,EAB,3/14/22
3330 IRVING AVE N,902924240103,Ash,EAB,3/14/22
2306 IRVING AVE N,1602924210185,Ash,EAB,3/17/22
3346 OLIVER AVE N ,902924230081,Ash,EAB,3/17/22
3351 MORGAN AVE N,902924230192,Ash,EAB,3/17/22
3434 MORGAN AVE N,902924220024,Ash,EAB,3/17/22
3438 MORGAN AVE N,902924220025,Ash,EAB,3/17/22
3618 OLIVER AVE N   ,402924330010,Ash,EAB,3/17/22
3618 OLIVER AVE N   ,402924330010,Ash,EAB,3/17/22
3618 OLIVER AVE N   ,402924330010,Ash,EAB,3/17/22
3622 OLIVER AVE N,402924330009,Ash,EAB,3/17/22
3637 MORGAN AVE N,402924330180,Ash,EAB,3/17/22
3646 NEWTON AVE N,402924330199,Ash,EAB,3/17/22
3327 PENN AVE N,802924140200,Ash,EAB,3/18/22
3327 PENN AVE N,802924140200,Ash,EAB,3/18/22
3327 PENN AVE N,802924140200,Ash,EAB,3/18/22
3327 PENN AVE N,802924140200,Ash,EAB,3/18/22
3327 PENN AVE N,802924140200,Ash,EAB,3/18/22
3327 PENN AVE N,802924140200,Ash,EAB,3/18/22
3327 PENN AVE N,802924140200,Ash,EAB,3/18/22
3327 PENN AVE N,802924140200,Ash,EAB,3/18/22
3327 PENN AVE N,802924140200,Ash,EAB,3/18/22
3327 PENN AVE N,802924140200,Ash,EAB,3/18/22
3327 PENN AVE N,802924140200,Ash,EAB,3/18/22
3327 PENN AVE N,802924140200,Ash,EAB,3/18/22
3327 PENN AVE N,802924140200,Ash,EAB,3/18/22
3327 PENN AVE N,802924140200,Ash,EAB,3/18/22
3327 PENN AVE N,802924140200,Ash,EAB,3/18/22
3327 PENN AVE N,802924140200,Ash,EAB,3/18/22
3327 PENN AVE N,802924140200,Ash,EAB,3/18/22
3335 OLIVER AVE N,902924230090,Ash,EAB,3/18/22
3456 PENN AVE N,902924220118,Ash,EAB,3/18/22
3523 OLIVER AVE N,902924220216,Ash,EAB,3/18/22
3523 OLIVER AVE N,902924220216,Ash,EAB,3/18/22
3527 OLIVER AVE N,902924220215,Ash,EAB,3/18/22
3527 OLIVER AVE N,902924220215,Ash,EAB,3/18/22
3726 PENN AVE N,402924330125,Ash,EAB,3/18/22
3730 PENN AVE N,402924330126,Ash,EAB,3/18/22
3743 PENN AVE N,502924440111,Ash,EAB,3/18/22
4044 CEDAR AVE S,1102824140142,Ash,EAB,3/18/22
3245 PENN AVE N,802924140151,Ash,EAB,3/21/22
3251 PENN AVE N,802924140150,Ash,EAB,3/21/22
3327 PENN AVE N,802924140200,Ash,EAB,3/21/22
3518 QUEEN AV NO,802924110081,Ash,EAB,3/21/22
3546 RUSSELL AVE N,802924110102,Ash,EAB,3/21/22
3639 RUSSELL AVE N,502924440032,Ash,EAB,3/21/22
3647 QUEEN AVE N,502924440016,Ash,EAB,3/21/22
3723 RUSSELL AVE N,502924440176,Ash,EAB,3/21/22
3726 SHERIDAN AVE N,502924440187,Ash,EAB,3/21/22
3726 SHERIDAN AVE N,502924440187,Ash,EAB,3/21/22
3727 RUSSELL AVE N,502924440175,Ash,EAB,3/21/22
3734 RUSSELL AVE N,502924440160,Ash,EAB,3/21/22
3743 PENN AVE N,502924440111,Ash,EAB,3/21/22
5236 CHICAGO AVE,1402824330010,Ash,EAB,3/21/22
3638 TYLER ST N E,102924220019,Ash,EAB,3/22/22
3665 TYLER ST NE,102924220013,Ash,EAB,3/22/22
3665 TYLER ST NE,102924220013,Ash,EAB,3/22/22
3665 TYLER ST NE,102924220013,Ash,EAB,3/22/22
3750 SHERIDAN AVE N,502924440193,Ash,EAB,3/22/22
3754 SHERIDAN AVE N,502924440194,Ash,EAB,3/22/22
4748 BEARD AVE S,1702824220008,Ash,EAB,3/22/22
2521 HEANER TER,2002924410097,Ash,EAB,3/23/22
1031 UPTON AVE N,2002924120093,Ash,EAB,3/24/22
3215 VINCENT AVE N,802924130203,Ash,EAB,3/24/22
3234 VINCENT AVE N,802924130151,Ash,EAB,3/24/22
3400 THOMAS AVE N,802924110170,Ash,EAB,3/24/22
3422 UPTON AVE N,802924120087,Ash,EAB,3/24/22
3639 VINCENT AVE N ,502924430112,Ash,EAB,3/24/22
3723 UPTON AVE N,502924430200,Ash,EAB,3/24/22
3727 UPTON AVE N,502924430199,Ash,EAB,3/24/22
3743 UPTON AVE N,502924430195,Ash,EAB,3/24/22
5001 ABBOTT AVE S,1702824310048,Ash,EAB,3/24/22
5108 ABBOTT AVE S,1702824310094,Ash,EAB,3/24/22
3440 XERXES AVE N,802924120224,Ash,EAB,3/25/22
3643 VINCENT AVE N,502924430111,Ash,EAB,3/25/22
415 31ST AVE N,1002924320021,Ash,EAB,3/29/22
2412 RUSSELL AVE S,3202924140017,Ash,EAB,3/30/22
3001 PIERCE ST N E,102924340061,Ash,EAB,3/30/22
5153 ZENITH AVE S,1702824310160,Ash,EAB,3/30/22
2935 PIERCE ST N E,102924340179,Ash,EAB,3/31/22
3633 BUCHANAN ST N E,102924210121,Ash,EAB,3/31/22
3633 BUCHANAN ST N E,102924210121,Ash,EAB,3/31/22
3633 BUCHANAN ST N E,102924210121,Ash,EAB,3/31/22
3633 BUCHANAN ST N E,102924210121,Ash,EAB,3/31/22
3857 25TH AVE S,1202824120075,Ash,EAB,3/31/22
4011 25TH AVE S,1202824130105,Ash,EAB,3/31/22
4029 28TH AVE S,1202824140163,Ash,EAB,4/1/22
1800 SKYLINE CUR,1502924320130,Ash,EAB,4/4/22
2214 CLEVELAND ST N E,1202924410194,Ash,EAB,4/6/22
2335 WILSON ST NE,702923310047,Ash,EAB,4/6/22
4929 OAKLAND AVE,1402824230194,Ash,EAB,4/6/22
2112 ST ANTHONY PKWY,1202924110171,Ash,EAB,4/7/22
2419 19TH AVE N E,702923330026,Ash,EAB,4/7/22
2510 UNIVERSITY AVE N E   ,1102924230063,Ash,EAB,4/7/22
2514 UNIVERSITY AVE N E   ,1102924230062,Ash,EAB,4/7/22
2514 UNIVERSITY AVE N E   ,1102924230062,Ash,EAB,4/7/22
2514 UNIVERSITY AVE N E   ,1102924230062,Ash,EAB,4/7/22
2746 HAYES ST N E,1202924120071,Ash,EAB,4/7/22
3000 CALIFORNIA ST N E,302924440024,Ash,EAB,4/7/22
3003 CALIFORNIA ST N E,302924440002,Ash,EAB,4/7/22
4748 WASHBURN AVE S,1702824120125,Ash,EAB,4/7/22
4754 WASHBURN AVE S,1702824120126,Ash,EAB,4/7/22
5149 XERXES AVE S,1702824420130,Ash,EAB,4/7/22
2532 GARFIELD ST N E,1202924130150,Ash,EAB,4/8/22
2618 ULYSSES ST N E,1202924130053,Ash,EAB,4/8/22
2815 47TH ST W,1702824120190,Ash,EAB,4/8/22
5009 VINCENT AVE S,1702824420054,Ash,EAB,4/8/22
5013 VINCENT AVE S,1702824420053,Ash,EAB,4/8/22
915 KENWOOD PKWY,2802924310118,Ash,EAB,4/8/22
4617 2ND AVE S,1502824120057,Ash,EAB,4/20/22
1800 KENWOOD PKWY,2902924410044,Ash,EAB,4/26/22
3915 24TH AVE S,1202824120145,Ash,EAB,5/19/22
1700 WASHINGTON ST N E,1402924210159,Ash,EAB,5/24/22
3817 29TH AVE S,1202824110036,Ash,EAB,5/26/22
3908 28TH AVE S,1202824120211,Ash,EAB,5/26/22
3912 28TH AVE S,1202824120212,Ash,EAB,5/26/22
3916 28TH AVE S,1202824120213,Ash,EAB,5/26/22
629 15TH AVE S E,2402924420180,Ash,EAB,6/1/22
1604 LYN CURVE AVE N,1502924320119,Ash,EAB,6/2/22
4001 20TH AVE S,1202824230029,Ash,EAB,6/2/22
4108 20TH AVE S,1202824230178,Ash,EAB,6/2/22
162 EMERALD ST S E,3002923440162,Ash,EAB,6/7/22
1631 HOLLYWOOD AVE N E,102924120051,Ash,EAB,6/7/22
4226 39TH AVE S,702823420142,Ash,EAB,6/7/22
2004 4TH ST NE,1102924340035,Ash,EAB,6/8/22
346 19TH AVE N E,1102924340018,Ash,EAB,6/8/22
2328 53RD ST W,1702824440083,Ash,EAB,6/9/22
2932 DEAN PKWY,3202924430030,Ash,EAB,6/9/22
3026 LAKE ST W,3202924430031,Ash,EAB,6/9/22
5304 RUSSELL AVE S,1702824440086,Ash,EAB,6/9/22
231 26TH AVE N E,1102924230004,Ash,EAB,6/13/22
233 26TH AVE N E,1102924230005,Ash,EAB,6/13/22
235 26TH AVE N E,1102924230006,Ash,EAB,6/13/22
237 26TH AVE N E,1102924230007,Ash,EAB,6/13/22
239 26TH AVE N E   ,1102924230008,Ash,EAB,6/13/22
2521 UNIVERSITY AVE N E,1102924230048,Ash,EAB,6/13/22
339 LOWRY AVE N E   ,1102924240029,Ash,EAB,6/13/22
3622 CLEVELAND ST N E,102924110141,Ash,EAB,6/13/22
1742 HOLLYWOOD AVE N E,102924120018,Ash,EAB,6/14/22
530 37TH AVE NE,202924210019,Ash,EAB,6/14/22
616 37TH AVE N E,202924120178,Ash,EAB,6/14/22
613 VAN BUREN ST N E,1402924410037,Ash,EAB,6/15/22
613 VAN BUREN ST N E,1402924410037,Ash,EAB,6/15/22
646 SUMMER ST N E,1402924420156,Ash,EAB,6/15/22
2535 BENJAMIN ST N E,1202924140170,Ash,EAB,6/21/22
1943 BUCHANAN ST N E,1202924340079,Ash,EAB,6/23/22
2820 26TH ST W,3202924130001,Ash,EAB,7/1/22
5548 WASHBURN AVE S,2002824120117,Ash,EAB,7/1/22
900 WASHINGTON AVE S E,3002923230172,Ash,EAB,7/8/22
900 WASHINGTON AVE S E,3002923230172,Ash,EAB,7/8/22
900 WASHINGTON AVE S E,3002923230172,Ash,EAB,7/8/22
900 WASHINGTON AVE S E,3002923230172,Ash,EAB,7/8/22
900 WASHINGTON AVE S E,3002923230172,Ash,EAB,7/8/22
900 WASHINGTON AVE S E,3002923230172,Ash,EAB,7/8/22
900 WASHINGTON AVE S E,3002923230172,Ash,EAB,7/8/22
900 WASHINGTON AVE S E,3002923230172,Ash,EAB,7/8/22
3533 5TH ST N E ,202924210091,Ash,EAB,7/11/22
3533 5TH ST N E ,202924210091,Ash,EAB,7/11/22
2406 GARFIELD ST N E,1202924420067,Ash,EAB,7/21/22
3130 PIERCE ST N E,102924310106,Ash,EAB,7/21/22
5854 PARK AVE S,2302824320027,Ash,EAB,7/27/22
218 29TH ST W,3402924340118,Ash,EAB,7/28/22
2729 2ND AVE S,3402924420120,Ash,EAB,7/28/22
4540 OAKLAND AVE,1102824330099,Ash,EAB,8/3/22
4616 OAKLAND AVE,1402824220212,Ash,EAB,8/3/22
4617 PORTLAND AVE,1402824220217,Ash,EAB,8/3/22
4620 OAKLAND AVE,1402824220213,Ash,EAB,8/3/22
4620 OAKLAND AVE,1402824220213,Ash,EAB,8/3/22
4624 OAKLAND AVE,1402824220214,Ash,EAB,8/3/22
4624 OAKLAND AVE,1402824220214,Ash,EAB,8/3/22
2415 HARRIET AVE,3402924230202,Ash,EAB,8/10/22
1929 2ND ST NE,1102924330042,Ash,EAB,8/11/22
2104 3RD ST N E,1102924330023,Ash,EAB,8/11/22
2104 3RD ST N E,1102924330023,Ash,EAB,8/11/22
2135 CALIFORNIA ST N E,1002924410062,Ash,EAB,8/11/22
1530 43RD ST E,1102824410022,Ash,EAB,8/19/22
720 QUINCY ST N E,1402924410184,Ash,EAB,8/23/22
328 2ND ST N E,2302924210075,Ash,EAB,8/25/22
508 2ND ST N E,1402924340120,Ash,EAB,8/26/22
2520 JACKSON ST NE,1102924140080,Ash,EAB,9/13/22
2520 JACKSON ST NE,1102924140080,Ash,EAB,9/13/22
2524-26 JACKSON ST N E,1102924140079,Ash,EAB,9/13/22
2524-26 JACKSON ST N E,1102924140079,Ash,EAB,9/13/22
2712 EWING AVE S,3202924320040,Ash,EAB,9/26/22
3457 ST LOUIS AVE  ,3202924340507,Ash,EAB,9/26/22
1713 2ND ST N E,1402924220006,Ash,EAB,9/28/22
613 26TH AVE N,1502924220135,Ash,EAB,9/28/22
613 26TH AVE N,1502924220135,Ash,EAB,9/28/22
4508 44TH AVE S,702823440183,Ash,EAB,9/29/22
5712 38TH AVE S,1902823240009,Ash,EAB,9/29/22
417 MAIN ST N E,1402924340136,Ash,EAB,10/6/22
650 MONROE ST N E,1402924420032,Ash,EAB,10/11/22
759 WASHINGTON ST N E,1402924420224,Ash,EAB,10/11/22
1114 ADAMS ST N E,1402924130060,Ash,EAB,10/12/22
3218 PIERCE ST N E,102924310083,Ash,EAB,10/12/22
1112 29TH AVE N E,1202924220031,Ash,EAB,10/18/22
3509 43RD AVE S,602823410140,Ash,EAB,10/18/22
5236 30TH AVE S,1302824440012,Ash,EAB,10/20/22
5308 30TH AVE S,1302824440091,Ash,EAB,10/20/22
5106 40TH AVE S,1802823420099,Ash,EAB,10/21/22
2331 7TH ST N E,1102924310180,Ash,EAB,10/24/22
2716 27TH ST E,3602924420032,Ash,EAB,10/24/22
5316 10TH AVE S,1402824340186,Ash,EAB,10/24/22
6117 12TH AVE S,2302824430029,Ash,EAB,10/24/22
1430 JEFFERSON ST N E,1402924120139,Ash,EAB,10/25/22
1730 4TH ST N E,1102924340143,Ash,EAB,10/25/22
1730 4TH ST N E,1102924340143,Ash,EAB,10/25/22
325 QUINCY ST N E,1402924440025,Ash,EAB,10/25/22
861 19TH AVE S E,1902923230100,Ash,EAB,10/26/22
2742 SHERIDAN AVE N,802924440064,Ash,EAB,10/31/22
2751 SHERIDAN AVE N,802924440071,Ash,EAB,10/31/22
2923 QUEEN AVE N,802924410155,Ash,EAB,10/31/22
2933 PENN AVE N,802924410093,Ash,EAB,10/31/22
2933 PENN AVE N,802924410093,Ash,EAB,10/31/22
2933 PENN AVE N,802924410093,Ash,EAB,10/31/22
2718 PENN AVE N,902924330108,Ash,EAB,11/2/22
1104 25TH AVE S E,1902923120052,Ash,EAB,11/3/22
2626 GIRARD AVE N,902924430158,Ash,EAB,11/3/22
2723 EMERSON AVE N,902924430073,Ash,EAB,11/3/22
2727 EMERSON AVE N,902924430072,Ash,EAB,11/3/22
3006 VINCENT AVE N,802924420121,Ash,EAB,11/3/22
3015 EMERSON AVE N,902924420030,Ash,EAB,11/3/22
2117 5TH ST N E,1102924310162,Ash,EAB,11/7/22
2514 GIRARD AVE N,1602924120125,Ash,EAB,11/17/22
3226 TAYLOR ST NE,102924320033,Ash,EAB,11/17/22
123 30TH AVE N E,302924440049,Ash,EAB,11/18/22
1405 25TH AVE N ,1602924210124,Ash,EAB,11/22/22
1618 HILLSIDE AVE,1602924240066,Ash,EAB,11/22/22
2407 IRVING AVE N,1602924210149,Ash,EAB,11/22/22
2504 FREMONT AVE N,1602924120191,Ash,EAB,11/22/22
1816 25TH AVE N,1602924220008,Ash,EAB,11/29/22
2122 WILLOW AVE N,1602924220233,Ash,EAB,11/29/22
1901 THOMAS AVE N,1702924130153,Ash,EAB,11/30/22
2915 GIRARD AVE N,902924420098,Ash,EAB,12/1/22
2500 5TH ST N E,1102924240030,Ash,EAB,12/6/22
2531 4TH ST N E,1102924240041,Ash,EAB,12/6/22
2519 MADISON ST N E,1102924130078,Ash,EAB,12/8/22
2612 HOWARD ST N E,1102924130159,Ash,EAB,12/8/22
2626 HOWARD ST N E,1102924130270,Ash,EAB,12/8/22
105 VALLEYVIEW PL,1502824340086,Ash,EAB,12/12/22
2426 SHERIDAN AVE S,3202924130032,Ash,EAB,12/12/22
1623 NOKOMIS CT,2302824140088,Ash,EAB,12/13/22
5420 45TH AVE S,1902823110035,Ash,EAB,12/13/22
5616 36TH AVE S,1902823240183,Ash,EAB,12/13/22
5649 34TH AVE S,1902823240228,Ash,EAB,12/13/22
5853 42ND AVE S,1902823410100,Ash,EAB,12/13/22
1328 VINCENT AVE N,1702924430104,Ash,EAB,12/14/22
2327 GOLDEN VALLEY ROAD N,1702924410034,Ash,EAB,12/14/22
4645 4TH AVE S,1502824110056,Ash,EAB,12/14/22
4717 CLINTON AVE S,1502824110118,Ash,EAB,12/14/22
4725 2ND AVE S,1502824120105,Ash,EAB,12/14/22
4729 2ND AVE S,1502824120104,Ash,EAB,12/14/22
4738 3RD AVE S,1502824120097,Ash,EAB,12/14/22
4744 3RD AVE S,1502824120098,Ash,EAB,12/14/22
4808 PORTLAND AVE,1502824140211,Ash,EAB,12/14/22
4814 PORTLAND AVE,1502824140132,Ash,EAB,12/14/22
4840 CLINTON AVE,1502824140028,Ash,EAB,12/14/22
5408 31ST AVE S,2402824110050,Ash,EAB,12/14/22
5425 31ST AVE S,1902823220066,Ash,EAB,12/14/22
5441 29TH AVE S,2402824110127,Ash,EAB,12/14/22
5505 30TH AVE S,2402824110046,Ash,EAB,12/14/22
5516 14TH AVE S,2302824120093,Ash,EAB,12/14/22
5528 14TH AVE S,2302824120096,Ash,EAB,12/14/22
5541 13TH AVE S,2302824120102,Ash,EAB,12/14/22
5612 41ST AVE S,1902823130031,Ash,EAB,12/14/22
5640 34TH AVE S ,1902823230003,Ash,EAB,12/14/22
5719 13TH AVE S,2302824130139,Ash,EAB,12/14/22
5753 BOSSEN TER ,1902823230093,Ash,EAB,12/14/22
5812 46TH AVE S ,1902823410004,Ash,EAB,12/14/22
316 1/2 MINNEHAHA PKWY E,1502824410106,Ash,EAB,12/15/22
4649 OAKLAND AVE,1402824220145,Ash,EAB,12/15/22
4655 OAKLAND AVE,1402824220144,Ash,EAB,12/15/22
5400 27TH AVE S,2402824120030,Ash,EAB,12/15/22
5553 25TH AVE S,2402824120158,Ash,EAB,12/15/22
5640 23RD AVE S,2402824240012,Ash,EAB,12/15/22
5648 23RD AVE S,2402824240013,Ash,EAB,12/15/22
5732 23RD AVE S,2402824240153,Ash,EAB,12/15/22
5921 26TH AVE S,2402824420092,Ash,EAB,12/15/22
5629 21ST AVE S,2402824240080,Ash,EAB,12/16/22
5652 LONGFELLOW AVE,2402824230006,Ash,EAB,12/16/22
5704 22ND AVE S ,2402824240087,Ash,EAB,12/16/22
5717 LONGFELLOW AVE,2402824230049,Ash,EAB,12/16/22
5806 20TH AVE S,2402824320012,Ash,EAB,12/16/22
5701 12TH AVE S,2302824130106,Ash,EAB,12/19/22
302 1/2 48TH ST E,1502824110017,Ash,EAB,12/20/22
4143 2ND AVE S,1002824130050,Ash,EAB,12/20/22
4201 5TH AVE S,1002824410030,Ash,EAB,12/20/22
4936 CHICAGO AVE,1402824230127,Ash,EAB,12/20/22
5931 2ND AVE S,2202824420040,Ash,EAB,12/20/22
6025 PORTLAND AVE,2302824330109,Ash,EAB,12/20/22
6040 15TH AVE S,2302824430148,Ash,EAB,12/20/22
6108 10TH AVE S,2302824340094,Ash,EAB,12/20/22
1210 54TH ST E,1402824430185,Ash,EAB,12/21/22
314 45TH ST E,1002824440096,Ash,EAB,12/21/22
318 DIAMOND LAKE RD E,2202824110061,Ash,EAB,12/21/22
328 46TH ST E,1002824440132,Ash,EAB,12/21/22
4204 10TH AVE S,1102824310131,Ash,EAB,12/21/22
4204 14TH AVE S,1102824420044,Ash,EAB,12/21/22
4305 11TH AVE S,1102824310029,Ash,EAB,12/21/22
4448 CLINTON AVE S,1002824440095,Ash,EAB,12/21/22
4520 PORTLAND AVE S,1002824440176,Ash,EAB,12/21/22
4900 ELLIOT AVE,1402824240153,Ash,EAB,12/21/22
4932 ELLIOT AVE,1402824240161,Ash,EAB,12/21/22
5401 PORTLAND AVE,2302824220071,Ash,EAB,12/21/22
5849 2ND AVE S,2202824420045,Ash,EAB,12/21/22
5944 PARK AVE,2302824320174,Ash,EAB,12/21/22
4244 18TH AVE S,1102824410045,Ash,EAB,12/22/22
4351 BLOOMINGTON AVE S,1102824410170,Ash,EAB,12/22/22
4816 12TH AVE S,1402824240077,Ash,EAB,12/22/22
4817 12TH AVE S,1402824130103,Ash,EAB,12/22/22
5127 CHICAGO AVE,1402824310055,Ash,EAB,12/27/22
5217 BLOOMINGTON AVE,1402824440053,Ash,EAB,12/27/22
5428 CHICAGO AVE,2302824220007,Ash,EAB,12/27/22
4615 BLOOMINGTON AVE,1402824110026,Ash,EAB,12/28/22
4729 13TH AVE S,1402824120105,Ash,EAB,12/28/22
4800 BLOOMINGTON AVE,1402824130022,Ash,EAB,12/28/22
5223 CHICAGO AVE,1402824340055,Ash,EAB,12/28/22
5400 PARK AVE,2302824220048,Ash,EAB,12/29/22
3219 MONDAMIN ST,1802823330122,Ash,EAB,1/3/23
3300 51ST ST E,1802823320051,Ash,EAB,1/3/23
4227 28TH AVE S,1202824410226,Ash,EAB,1/3/23
4848 32ND AVE S,1802823230062,Ash,EAB,1/3/23
3010 50TH ST E   ,1302824140118,Ash,EAB,1/4/23
4818 34TH AVE S,1802823230024,Ash,EAB,1/4/23
4921 31ST AVE S,1802823230075,Ash,EAB,1/4/23
5014 30TH AVE S,1302824410062,Ash,EAB,1/4/23
5244 27TH AVE S,1302824430041,Ash,EAB,1/4/23
5353 28TH AVE S,1302824440076,Ash,EAB,1/4/23
4501 34TH AVE S,702823340113,Ash,EAB,1/5/23
4501 34TH AVE S,702823340113,Ash,EAB,1/5/23
4511-13  34TH AVE S,702823340112,Ash,EAB,1/5/23
4832 NOKOMIS AVE S,1302824140164,Ash,EAB,1/5/23
5038 38TH AVE S,1802823310124,Ash,EAB,1/5/23
5120 WOODLAWN BLVD,1302824420008,Ash,EAB,1/5/23
5121 WOODLAWN BLVD,1302824420072,Ash,EAB,1/5/23
5132 43RD AVE S,1802823410057,Ash,EAB,1/5/23
5229 36TH AVE S,1802823340053,Ash,EAB,1/5/23
4234 NOKOMIS AVE S,1202824410155,Ash,EAB,1/6/23
4353 NOKOMIS AVE S,1202824410104,Ash,EAB,1/6/23
4417 31ST AVE S,702823330086,Ash,EAB,1/6/23
4500 29TH AVE S,1202824440001,Ash,EAB,1/6/23
4520 30TH AVE S,1202824440036,Ash,EAB,1/6/23
5315 MINNEHAHA AVE,1702823330037,Ash,EAB,1/6/23
5617 22ND AVE S,2402824240055,Ash,EAB,1/6/23
4336 19TH AVE S,1202824320155,Ash,EAB,1/9/23
4509 33RD AVE S,702823330171,Ash,EAB,1/9/23
4515 CEDAR AVE S,1202824330052,Ash,EAB,1/9/23
4540 33RD AVE S ,702823330127,Ash,EAB,1/9/23
4540 35TH AVE S,702823340102,Ash,EAB,1/9/23
4548 LONGFELLOW AVE,1202824330039,Ash,EAB,1/9/23
1700 LAKE ST E,3502924440221,Ash,EAB,1/10/23
2421 PORTLAND AVE,3502924230162,Ash,EAB,1/10/23
2504 COLUMBUS AVE S   ,3502924230013,Ash,EAB,1/10/23
2633 PORTLAND AVE,3502924320479,Ash,EAB,1/10/23
2636 OAKLAND AVE SO,3502924320184,Ash,EAB,1/10/23
2642 LONGFELLOW AVE,3602924320034,Ash,EAB,1/10/23
2804 CHICAGO AVE,3502924330239,Ash,EAB,1/10/23
2836 17TH AVE S  ,3502924440009,Ash,EAB,1/10/23
2840 17TH AVE S,3502924440010,Ash,EAB,1/10/23
3447 CENTRAL AVE N E,102924230084,Ash,EAB,1/10/23
1806 26TH ST E,3502924140134,Ash,EAB,1/11/23
2501 17TH AVE S,3502924140187,Ash,EAB,1/11/23
3036 3RD AVE S,302824120010,Ash,EAB,1/11/23
3128 32ND AVE S,602823220109,Ash,EAB,1/11/23
3141 OAKLAND AVE,202824220174,Ash,EAB,1/11/23
3145 OAKLAND AVE,202824220173,Ash,EAB,1/11/23
